11-Apr-2025 14:42:13.631 SEVERE [http-nio-8080-exec-6] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	javax.el.PropertyNotFoundException: Property [username] not found on type [fundreq.ApproveModel]
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:641)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:415)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:347)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:284)
		at bankreq.GetAllApprovedTransfersServlet.doGet(GetAllApprovedTransfersServlet.java:26)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:641)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:415)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:347)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:284)
		at bankreq.GetAllApprovedTransfersServlet.doGet(GetAllApprovedTransfersServlet.java:26)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:641)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:415)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:347)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:284)
		at bankreq.GetAllApprovedTransfersServlet.doGet(GetAllApprovedTransfersServlet.java:26)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:641)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:415)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:347)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:284)
		at bankreq.GetAllApprovedTransfersServlet.doGet(GetAllApprovedTransfersServlet.java:26)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:641)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:415)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:347)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:284)
		at bankreq.GetAllApprovedTransfersServlet.doGet(GetAllApprovedTransfersServlet.java:26)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:641)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:415)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:347)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:284)
		at bankreq.GetAllApprovedTransfersServlet.doGet(GetAllApprovedTransfersServlet.java:26)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:641)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:415)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:347)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:284)
		at bankreq.GetAllApprovedTransfersServlet.doGet(GetAllApprovedTransfersServlet.java:26)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:641)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:415)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:347)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:284)
		at bankreq.GetAllApprovedTransfersServlet.doGet(GetAllApprovedTransfersServlet.java:26)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:641)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:415)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:347)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:284)
		at bankreq.GetAllApprovedTransfersServlet.doGet(GetAllApprovedTransfersServlet.java:26)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:641)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:415)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:347)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:284)
		at bankreq.GetAllApprovedTransfersServlet.doGet(GetAllApprovedTransfersServlet.java:26)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:641)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:415)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:347)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:284)
11-Apr-2025 21:46:37.058 SEVERE [http-nio-8080-exec-7] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [GetAllApprovedTransfersServlet] threw exception
	java.lang.StackOverflowError
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
		at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:221)
		at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:553)
